kissa gatto
koira cane
hevonen cavallo
ehmÃ¤ mucca
ana gallina
nkka anatra
ammas pecora
ika maiale
ksi uno
kaksi due
kolme tre
neljÃ¤ quattro
viisi cinque
kuusi sei
seitsemÃ¤n sette
kahdeksan otto
yhdeksÃ¤n nove
kymmenen dieci
punainen rosso
inen blu
vihreÃ¤ verde
keltainen giallo
musta nero
valkoinen bianco
harmaa grigio
oranssi arancione
violetti viola
ruskea marrone
omena mela
banaani banana
appelsiini arancia
mansikka fragola
vesimeloni anguria
tomaatti pomodoro
kurkku cetriolo
porkkana carota
peruna patata
sipuli cipolla
salaatti lattuga
paprika peperone
ravintola ristorante
kahvila caffÃ¨
koulu scuola
yliopisto universitÃ
kirjasto biblioteca
sairaala ospedale
apteekki farmacia
pÃ¤ivÃ¤ giorno
yÃ¶ notte
aamu mattina
ilta sera
viikko settimana
kuukausi mese
vuosi anno
tÃ¤nÃ¤Ã¤n oggi
huomenna domani
eilen ieri
kyllÃ¤ sÃ¬
ei no
ehkÃ¤ forse
kiitos grazie
anteeksi scusa
hei ciao
nÃ¤kemiin arrivederci
rakastan amo
vihaan odio
iso grande
pieni piccolo
kuuma caldo
kylmÃ¤ freddo
uusi nuovo
vanha vecchio
hyvÃ¤ buono
huono cattivo
kaunis bello
ruma brutto
helppo facile
vaikea difficile
nopea veloce
hidas lento
rikas ricco
kÃ¶yhÃ¤ povero
terve sano
sairas malato
hauska divertente
tylsÃ¤ noioso
kallis costoso
halpa economico
jÃ¤rvi lago
metsÃ¤ foresta
vuori montagna
joki fiume
meri mare
taivas cielo
tÃ¤hti stella
aurinko sole
kukka fiore
puu albero
lehti rivista
sade acqua pioggia
lumi neve
tuuli vento
myrsky tempesta
kirja libro
sanomalehti giornale
kynÃ¤ penna
paperi carta
